15:06:59 [CBA] (settings) INFO: Checking mission settings file ...
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 113a3e57500.
15:06:59 Client: Nonnetwork object 11237275ec0.
15:06:59 Client: Nonnetwork object 11237275ec0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 112372756e0.
15:07:00 Unsupported language English in stringtable
15:07:00  ➥ Context: C:\Users\krisr\Documents\Arma 3 - Other Profiles\JD%20Wang\mpmissions\Altis\LIBERATION\NZF_Liberation_Refactor.Altis\stringtable.xml
15:07:08 Attempt to override final function - bis_fnc_livefeedterminate_meta
15:07:08 Attempt to override final function - bis_fnc_establishingshot
15:07:08 Attempt to override final function - bis_fnc_establishingshot_meta
15:07:08 Attempt to override final function - bis_fnc_shownotification
15:07:08 Attempt to override final function - bis_fnc_shownotification_meta
15:07:08 Attempt to override final function - bis_fnc_ctrlfittotextheight
15:07:08 Attempt to override final function - bis_fnc_ctrlfittotextheight_meta
15:07:08 Attempt to override final function - bis_fnc_setidcstreamfriendly
15:07:08 Attempt to override final function - bis_fnc_setidcstreamfriendly_meta
15:07:08 Attempt to override final function - bis_fnc_typetext
15:07:08 Attempt to override final function - bis_fnc_typetext_meta
15:07:08 Attempt to override final function - bis_fnc_typetext2
15:07:08 Attempt to override final function - bis_fnc_typetext2_meta
15:07:08 Attempt to override final function - bis_fnc_ctrlsetscale
15:07:08 Attempt to override final function - bis_fnc_ctrlsetscale_meta
15:07:08 Attempt to override final function - bis_fnc_credits_movie
15:07:08 Attempt to override final function - bis_fnc_credits_movie_meta
15:07:08 Attempt to override final function - bis_fnc_credits_movieconfig
15:07:08 Attempt to override final function - bis_fnc_credits_movieconfig_meta
15:07:08 Attempt to override final function - bis_fnc_credits_moviesupport
15:07:08 Attempt to override final function - bis_fnc_credits_moviesupport_meta
15:07:08 Attempt to override final function - bis_fnc_showunitinfo
15:07:08 Attempt to override final function - bis_fnc_showunitinfo_meta
15:07:08 Attempt to override final function - bis_fnc_toupperdisplaytexts
15:07:08 Attempt to override final function - bis_fnc_toupperdisplaytexts_meta
15:07:08 Attempt to override final function - bis_fnc_createlogrecord
15:07:08 Attempt to override final function - bis_fnc_createlogrecord_meta
15:07:08 Attempt to override final function - bis_fnc_showmissionstatus
15:07:08 Attempt to override final function - bis_fnc_showmissionstatus_meta
15:07:08 Attempt to override final function - bis_fnc_setmissionstatusslot
15:07:08 Attempt to override final function - bis_fnc_setmissionstatusslot_meta
15:07:08 Attempt to override final function - bis_fnc_openfieldmanual
15:07:08 Attempt to override final function - bis_fnc_openfieldmanual_meta
15:07:08 Attempt to override final function - bis_fnc_initdisplay
15:07:08 Attempt to override final function - bis_fnc_initdisplay_meta
15:07:08 Attempt to override final function - bis_fnc_controlconfigs
15:07:08 Attempt to override final function - bis_fnc_controlconfigs_meta
15:07:08 Attempt to override final function - bis_fnc_showwelcomescreen
15:07:08 Attempt to override final function - bis_fnc_showwelcomescreen_meta
15:07:08 Attempt to override final function - bis_fnc_versioninfo
15:07:08 Attempt to override final function - bis_fnc_versioninfo_meta
15:07:08 Attempt to override final function - bis_fnc_exportguibaseclasses
15:07:08 Attempt to override final function - bis_fnc_exportguibaseclasses_meta
15:07:08 Attempt to override final function - bis_fnc_customgps_spawn
15:07:08 Attempt to override final function - bis_fnc_customgps_spawn_meta
15:07:08 Attempt to override final function - bis_fnc_advhint
15:07:08 Attempt to override final function - bis_fnc_advhint_meta
15:07:08 Attempt to override final function - bis_fnc_advhintarg
15:07:08 Attempt to override final function - bis_fnc_advhintarg_meta
15:07:08 Attempt to override final function - bis_fnc_advhintcall
15:07:08 Attempt to override final function - bis_fnc_advhintcall_meta
15:07:08 Attempt to override final function - bis_fnc_advhintcredits
15:07:08 Attempt to override final function - bis_fnc_advhintcredits_meta
15:07:08 Attempt to override final function - bis_fnc_advhintformat
15:07:08 Attempt to override final function - bis_fnc_advhintformat_meta
15:07:08 Attempt to override final function - bis_fnc_holdactionadd
15:07:08 Attempt to override final function - bis_fnc_holdactionadd_meta
15:07:08 Attempt to override final function - bis_fnc_holdactionremove
15:07:08 Attempt to override final function - bis_fnc_holdactionremove_meta
15:07:08 Attempt to override final function - bis_fnc_holdaction_showicon
15:07:08 Attempt to override final function - bis_fnc_holdaction_showicon_meta
15:07:08 Attempt to override final function - bis_fnc_holdaction_animationtimercode
15:07:08 Attempt to override final function - bis_fnc_holdaction_animationtimercode_meta
15:07:08 Attempt to override final function - bis_fnc_addweapon
15:07:08 Attempt to override final function - bis_fnc_addweapon_meta
15:07:08 Attempt to override final function - bis_fnc_itemtype
15:07:08 Attempt to override final function - bis_fnc_itemtype_meta
15:07:08 Attempt to override final function - bis_fnc_basicbackpack
15:07:08 Attempt to override final function - bis_fnc_basicbackpack_meta
15:07:08 Attempt to override final function - bis_fnc_loadinventory
15:07:08 Attempt to override final function - bis_fnc_loadinventory_meta
15:07:08 Attempt to override final function - bis_fnc_unitheadgear
15:07:08 Attempt to override final function - bis_fnc_unitheadgear_meta
15:07:08 Attempt to override final function - bis_fnc_isthrowable
15:07:08 Attempt to override final function - bis_fnc_isthrowable_meta
15:07:08 Attempt to override final function - bis_fnc_limitammunition
15:07:08 Attempt to override final function - bis_fnc_limitammunition_meta
15:07:08 Attempt to override final function - bis_fnc_limititems
15:07:08 Attempt to override final function - bis_fnc_limititems_meta
15:07:08 Attempt to override final function - bis_fnc_limitweaponitems
15:07:08 Attempt to override final function - bis_fnc_limitweaponitems_meta
15:07:08 Attempt to override final function - bis_fnc_hasitem
15:07:08 Attempt to override final function - bis_fnc_hasitem_meta
15:07:08 Attempt to override final function - bis_fnc_inventoryexists
15:07:08 Attempt to override final function - bis_fnc_inventoryexists_meta
15:07:08 Attempt to override final function - bis_fnc_markwaypoints
15:07:08 Attempt to override final function - bis_fnc_markwaypoints_meta
15:07:08 Attempt to override final function - bis_fnc_mapsize
15:07:08 Attempt to override final function - bis_fnc_mapsize_meta
15:07:08 Attempt to override final function - bis_fnc_mapgridsize
15:07:08 Attempt to override final function - bis_fnc_mapgridsize_meta
15:07:08 Attempt to override final function - bis_fnc_markertotrigger
15:07:08 Attempt to override final function - bis_fnc_markertotrigger_meta
15:07:08 Attempt to override final function - bis_fnc_triggertomarker
15:07:08 Attempt to override final function - bis_fnc_triggertomarker_meta
15:07:08 Attempt to override final function - bis_fnc_exportmaptobitxt
15:07:08 Attempt to override final function - bis_fnc_exportmaptobitxt_meta
15:07:08 Attempt to override final function - bis_fnc_drawarrow
15:07:08 Attempt to override final function - bis_fnc_drawarrow_meta
15:07:08 Attempt to override final function - bis_fnc_markertostring
15:07:08 Attempt to override final function - bis_fnc_markertostring_meta
15:07:08 Attempt to override final function - bis_fnc_stringtomarker
15:07:08 Attempt to override final function - bis_fnc_stringtomarker_meta
15:07:08 Attempt to override final function - bis_fnc_stringtomarkerlocal
15:07:08 Attempt to override final function - bis_fnc_stringtomarkerlocal_meta
15:07:08 Attempt to override final function - bis_fnc_basictask
15:07:08 Attempt to override final function - bis_fnc_basictask_meta
15:07:08 Attempt to override final function - bis_fnc_missiontasks
15:07:08 Attempt to override final function - bis_fnc_missiontasks_meta
15:07:08 Attempt to override final function - bis_fnc_missiontaskslocal
15:07:08 Attempt to override final function - bis_fnc_missiontaskslocal_meta
15:07:08 Attempt to override final function - bis_fnc_missionconversations
15:07:08 Attempt to override final function - bis_fnc_missionconversations_meta
15:07:08 Attempt to override final function - bis_fnc_missionconversationslocal
15:07:08 Attempt to override final function - bis_fnc_missionconversationslocal_meta
15:07:08 Attempt to override final function - bis_fnc_missionflow
15:07:08 Attempt to override final function - bis_fnc_missionflow_meta
15:07:08 Attempt to override final function - bis_fnc_iscampaign
15:07:08 Attempt to override final function - bis_fnc_iscampaign_meta
15:07:08 Attempt to override final function - bis_fnc_missionhandlers
15:07:08 Attempt to override final function - bis_fnc_missionhandlers_meta
15:07:08 Attempt to override final function - bis_fnc_trackmissiontime
15:07:08 Attempt to override final function - bis_fnc_trackmissiontime_meta
15:07:08 Attempt to override final function - bis_fnc_forceend
15:07:08 Attempt to override final function - bis_fnc_forceend_meta
15:07:08 Attempt to override final function - bis_fnc_fadeeffect
15:07:08 Attempt to override final function - bis_fnc_fadeeffect_meta
15:07:08 Attempt to override final function - bis_fnc_findoverwatch
15:07:08 Attempt to override final function - bis_fnc_findoverwatch_meta
15:07:08 Attempt to override final function - bis_fnc_ondiarychanged
15:07:08 Attempt to override final function - bis_fnc_ondiarychanged_meta
15:07:08 Attempt to override final function - bis_fnc_colorrgbatohtml
15:07:08 Attempt to override final function - bis_fnc_colorrgbatohtml_meta
15:07:08 Attempt to override final function - bis_fnc_rankparams
15:07:08 Attempt to override final function - bis_fnc_rankparams_meta
15:07:08 Attempt to override final function - bis_fnc_colorrgbatotexture
15:07:08 Attempt to override final function - bis_fnc_colorrgbatotexture_meta
15:07:08 Attempt to override final function - bis_fnc_healtheffects
15:07:08 Attempt to override final function - bis_fnc_healtheffects_meta
15:07:08 Attempt to override final function - bis_fnc_texturemarker
15:07:08 Attempt to override final function - bis_fnc_texturemarker_meta
15:07:08 Attempt to override final function - bis_fnc_texturevehicleicon
15:07:08 Attempt to override final function - bis_fnc_texturevehicleicon_meta
15:07:08 Attempt to override final function - bis_fnc_localize
15:07:08 Attempt to override final function - bis_fnc_localize_meta
15:07:08 Attempt to override final function - bis_fnc_colorconfigtorgba
15:07:08 Attempt to override final function - bis_fnc_colorconfigtorgba_meta
15:07:08 Attempt to override final function - bis_fnc_keycode
15:07:08 Attempt to override final function - bis_fnc_keycode_meta
15:07:08 Attempt to override final function - bis_fnc_addscriptedeventhandler
15:07:08 Attempt to override final function - bis_fnc_addscriptedeventhandler_meta
15:07:08 Attempt to override final function - bis_fnc_removescriptedeventhandler
15:07:08 Attempt to override final function - bis_fnc_removescriptedeventhandler_meta
15:07:08 Attempt to override final function - bis_fnc_removeallscriptedeventhandlers
15:07:08 Attempt to override final function - bis_fnc_removeallscriptedeventhandlers_meta
15:07:08 Attempt to override final function - bis_fnc_callscriptedeventhandler
15:07:08 Attempt to override final function - bis_fnc_callscriptedeventhandler_meta
15:07:08 Attempt to override final function - bis_fnc_startloadingscreen
15:07:08 Attempt to override final function - bis_fnc_startloadingscreen_meta
15:07:08 Attempt to override final function - bis_fnc_endloadingscreen
15:07:08 Attempt to override final function - bis_fnc_endloadingscreen_meta
15:07:08 Attempt to override final function - bis_fnc_progressloadingscreen
15:07:08 Attempt to override final function - bis_fnc_progressloadingscreen_meta
15:07:08 Attempt to override final function - bis_fnc_groupvehicles
15:07:08 Attempt to override final function - bis_fnc_groupvehicles_meta
15:07:08 Attempt to override final function - bis_fnc_nearestroad
15:07:08 Attempt to override final function - bis_fnc_nearestroad_meta
15:07:08 Attempt to override final function - bis_fnc_addcommmenuitem
15:07:08 Attempt to override final function - bis_fnc_addcommmenuitem_meta
15:07:08 Attempt to override final function - bis_fnc_removecommmenuitem
15:07:08 Attempt to override final function - bis_fnc_removecommmenuitem_meta
15:07:08 Attempt to override final function - bis_fnc_refreshcommmenu
15:07:08 Attempt to override final function - bis_fnc_refreshcommmenu_meta
15:07:08 Attempt to override final function - bis_fnc_interpolateweather
15:07:08 Attempt to override final function - bis_fnc_interpolateweather_meta
15:07:08 Attempt to override final function - bis_fnc_weaponcomponents
15:07:08 Attempt to override final function - bis_fnc_weaponcomponents_meta
15:07:08 Attempt to override final function - bis_fnc_jukebox
15:07:08 Attempt to override final function - bis_fnc_jukebox_meta
15:07:08 Attempt to override final function - bis_fnc_loop
15:07:08 Attempt to override final function - bis_fnc_loop_meta
15:07:08 Attempt to override final function - bis_fnc_runlater
15:07:08 Attempt to override final function - bis_fnc_runlater_meta
15:07:08 Attempt to override final function - bis_fnc_fixdate
15:07:08 Attempt to override final function - bis_fnc_fixdate_meta
15:07:08 Attempt to override final function - bis_fnc_isleapyear
15:07:08 Attempt to override final function - bis_fnc_isleapyear_meta
15:07:08 Attempt to override final function - bis_fnc_monthdays
15:07:08 Attempt to override final function - bis_fnc_monthdays_meta
15:07:08 Attempt to override final function - bis_fnc_disableloading
15:07:08 Attempt to override final function - bis_fnc_disableloading_meta
15:07:08 Attempt to override final function - bis_fnc_gridtopos
15:07:08 Attempt to override final function - bis_fnc_gridtopos_meta
15:07:08 Attempt to override final function - bis_fnc_encodeflags
15:07:08 Attempt to override final function - bis_fnc_encodeflags_meta
15:07:08 Attempt to override final function - bis_fnc_decodeflags
15:07:08 Attempt to override final function - bis_fnc_decodeflags_meta
15:07:08 Attempt to override final function - bis_fnc_encodeflags2
15:07:08 Attempt to override final function - bis_fnc_encodeflags2_meta
15:07:08 Attempt to override final function - bis_fnc_decodeflags2
15:07:08 Attempt to override final function - bis_fnc_decodeflags2_meta
15:07:08 Attempt to override final function - bis_fnc_encodeflags4
15:07:08 Attempt to override final function - bis_fnc_encodeflags4_meta
15:07:08 Attempt to override final function - bis_fnc_decodeflags4
15:07:08 Attempt to override final function - bis_fnc_decodeflags4_meta
15:07:08 Attempt to override final function - bis_fnc_encodeflags8
15:07:08 Attempt to override final function - bis_fnc_encodeflags8_meta
15:07:08 Attempt to override final function - bis_fnc_decodeflags8
15:07:08 Attempt to override final function - bis_fnc_decodeflags8_meta
15:07:08 Attempt to override final function - bis_fnc_deletecounter
15:07:08 Attempt to override final function - bis_fnc_deletecounter_meta
15:07:08 Attempt to override final function - bis_fnc_sunrisesunsettime
15:07:08 Attempt to override final function - bis_fnc_sunrisesunsettime_meta
15:07:08 Attempt to override final function - bis_fnc_getarea
15:07:08 Attempt to override final function - bis_fnc_getarea_meta
15:07:08 Attempt to override final function - bis_fnc_animateflag
15:07:08 Attempt to override final function - bis_fnc_animateflag_meta
15:07:08 Attempt to override final function - bis_fnc_fire
15:07:08 Attempt to override final function - bis_fnc_fire_meta
15:07:08 Attempt to override final function - bis_fnc_checkaitasks
15:07:08 Attempt to override final function - bis_fnc_checkaitasks_meta
15:07:08 Attempt to override final function - bis_fnc_halo_keydown
15:07:08 Attempt to override final function - bis_fnc_halo_keydown_meta
15:07:08 Attempt to override final function - bis_fnc_healteffects_init
15:07:08 Attempt to override final function - bis_fnc_healteffects_init_meta
15:07:08 Attempt to override final function - bis_fnc_healtheffects_handledamage_code
15:07:08 Attempt to override final function - bis_fnc_healtheffects_handledamage_code_meta
15:07:08 Attempt to override final function - bis_fnc_initmodules
15:07:08 Attempt to override final function - bis_fnc_initmodules_meta
15:07:08 Attempt to override final function - bis_fnc_moduleinit
15:07:08 Attempt to override final function - bis_fnc_moduleinit_meta
15:07:08 Attempt to override final function - bis_fnc_modulehandle
15:07:08 Attempt to override final function - bis_fnc_modulehandle_meta
15:07:08 Attempt to override final function - bis_fnc_modulemodules
15:07:08 Attempt to override final function - bis_fnc_modulemodules_meta
15:07:08 Attempt to override final function - bis_fnc_moduletriggers
15:07:08 Attempt to override final function - bis_fnc_moduletriggers_meta
15:07:08 Attempt to override final function - bis_fnc_moduleunits
15:07:08 Attempt to override final function - bis_fnc_moduleunits_meta
15:07:08 Attempt to override final function - bis_fnc_moduleexecute
15:07:08 Attempt to override final function - bis_fnc_moduleexecute_meta
15:07:08 Attempt to override final function - bis_fnc_initmultiplayer
15:07:08 Attempt to override final function - bis_fnc_initmultiplayer_meta
15:07:08 Attempt to override final function - bis_fnc_call
15:07:08 Attempt to override final function - bis_fnc_call_meta
15:07:08 Attempt to override final function - bis_fnc_spawn
15:07:08 Attempt to override final function - bis_fnc_spawn_meta
15:07:08 Attempt to override final function - bis_fnc_execfsm
15:07:08 Attempt to override final function - bis_fnc_execfsm_meta
15:07:08 Attempt to override final function - bis_fnc_execvm
15:07:08 Attempt to override final function - bis_fnc_execvm_meta
15:07:08 Attempt to override final function - bis_fnc_execremote
15:07:08 Attempt to override final function - bis_fnc_execremote_meta
15:07:08 Attempt to override final function - bis_fnc_addscore
15:07:08 Attempt to override final function - bis_fnc_addscore_meta
15:07:08 Attempt to override final function - bis_fnc_setrespawndelay
15:07:08 Attempt to override final function - bis_fnc_setrespawndelay_meta
15:07:08 Attempt to override final function - bis_fnc_onplayerconnected
15:07:08 Attempt to override final function - bis_fnc_onplayerconnected_meta
15:07:08 Attempt to override final function - bis_fnc_initplayable
15:07:08 Attempt to override final function - bis_fnc_initplayable_meta
15:07:08 Attempt to override final function - bis_fnc_missiontimeleft
15:07:08 Attempt to override final function - bis_fnc_missiontimeleft_meta
15:07:08 Attempt to override final function - bis_fnc_deletevehiclecrew
15:07:08 Attempt to override final function - bis_fnc_deletevehiclecrew_meta
15:07:08 Attempt to override final function - bis_fnc_admin
15:07:08 Attempt to override final function - bis_fnc_admin_meta
15:07:08 Attempt to override final function - bis_fnc_spawnordered
15:07:08 Attempt to override final function - bis_fnc_spawnordered_meta
15:07:08 Attempt to override final function - bis_fnc_netid
15:07:08 Attempt to override final function - bis_fnc_netid_meta
15:07:08 Attempt to override final function - bis_fnc_groupfromnetid
15:07:08 Attempt to override final function - bis_fnc_groupfromnetid_meta
15:07:08 Attempt to override final function - bis_fnc_objectfromnetid
15:07:08 Attempt to override final function - bis_fnc_objectfromnetid_meta
15:07:08 Attempt to override final function - bis_fnc_countdown
15:07:08 Attempt to override final function - bis_fnc_countdown_meta
15:07:08 Attempt to override final function - bis_fnc_parsenumbersafe
15:07:08 Attempt to override final function - bis_fnc_parsenumbersafe_meta
15:07:08 Attempt to override final function - bis_fnc_filterstring
15:07:08 Attempt to override final function - bis_fnc_filterstring_meta
15:07:08 Attempt to override final function - bis_fnc_instring
15:07:08 Attempt to override final function - bis_fnc_instring_meta
15:07:08 Attempt to override final function - bis_fnc_ordinalnumber
15:07:08 Attempt to override final function - bis_fnc_ordinalnumber_meta
